Unnamed: 0,SHNECKO,sentiment,cluster
746,we need the heat,5,0
747,we live in a soy society,5,0
748,beating off to porn lowers your testosterone too,1,0
749,we wanna see the miami home boyyyyy,5,0
750,jesus is the only answer,5,0
751,christ is lord,5,0
752,what would you say if someone didn t believe in jesus,5,2
753,amen seek and you will find,5,2
754,stop using the allahu akbar meme yiu racist skinny little white boy,1,0
755,stop drinking redbull bro,1,0
756,try watching at 1 5 boys it s pure schizophrenia,1,0
757,glad you back sneako,5,2
758,return of the menace,5,0
759,guess who s back back again shneako s back tell a friend,1,0
760,found you through patrick cc s documentary you re unafraid to speak your mind and you re a great entertainer keep spreading the truth bro,5,2
761,patrick s content is awesome,5,0
762,what doc umentary,1,0
763,sneako s haters create his new fans everyday lmao,5,0
764,sneako could take out five of them with a left hook,3,0
765,i m going to the shop anyone want anything,1,0
766,if they ban sneako i ll walk in his stead,1,0
767,bro i love how you just spit facts and all the lib s freak tf out,5,2
768,i didn t know arms could talk im joking lol,2,0
769,let s gooooo,5,0
770,men are becoming women women are turning masculine temperaments are changing and making adolescents more confused by day don t give your kid the media they ll change for the worse,2,1
771,fck sneako hurry up,1,0
772,bruh you got banned why though,1,2
773,cuz he spittin truth,1,0
774,my nigga free,5,0
775,lets gooooo,5,0
